"first_id","year","table.x","desc","desc_en"
"ACT",2017,"INDIVIDU","Détention d'actions cotées sur un compte-titres ordinaire (hors PEA)","Holding shares listed on an ordinary securities account (excluding PEA)"
"ACT_DECL",2017,"INDIVIDU","Détention d'actions cotées sur un compte-titres ordinaire (hors PEA), avant redressement","Holding shares listed on an ordinary securities account (excluding PEA), before adjustment"
"ACTIF",2017,"INDIVIDU","Individu actif","Active individual"
"ACTION",2017,"INDIVIDU","Détention d'actions (cotées ou non) ou de parts sociales de banque, hors PEA","Holding shares (listed or not) or bank shares, excluding PEA"
"ACTION_DECL",2017,"INDIVIDU","Détention d'actions (cotées ou non) ou de parts sociales de banque, hors PEA, avant redressement","Holding of shares (listed or not) or bank shares, excluding PEA, before adjustment"
"ACTIVANTE",2017,"INDIVIDU","Exercice d'une activité passée rémunérée","Exercise of a past paid activity"
"ACTN",2017,"INDIVIDU","Détention d'actions non cotées (hors parts sociales de banque)","Holding of unlisted shares (excluding bank shares)"
"ACTN_DECL",2017,"INDIVIDU","Détention d'actions non cotées (hors parts sociales de banque), avant redressement","Holding of unlisted shares (excluding bank shares), before adjustment"
"ACTNCT",2017,"INDIVIDU","Détention d'actions non cotées sur un compte-titres ordinaire","Holding unlisted shares in an ordinary securities account"
"ACTNCT_DECL",2017,"INDIVIDU","Détention d'actions non cotées sur un compte-titres ordinaire, avant redressement","Holding unlisted shares in an ordinary securities account, before adjustment"
"ACTNPROF",2017,"INDIVIDU","Détention d'actions non cotées ou de parts d'entreprise dont le dirigeant n'est pas membre du ménage (hors compte-titres ordinaire)","Holding unlisted shares or shares in a company whose manager is not a member of the household (excluding ordinary securities accounts)"
"ACTNPROF_DECL",2017,"INDIVIDU","Détention d'actions non cotées ou de parts d'entreprise dont le dirigeant n'est pas membre du ménage (hors compte-titres ordinaire), avant redressement","Holding unlisted shares or shares in a company whose manager is not a member of the household (excluding ordinary securities account), before adjustment"
"ACTOCCUP",2017,"INDIVIDU","Individu actif occupé","Busy active individual"
"ACTPEA",2017,"INDIVIDU","Détention d'actions cotées sur un compte-titres ordinaire ou sur un PEA","Holding shares listed on an ordinary securities account or on a PEA"
"ACTPEA_DECL",2017,"INDIVIDU","Détention d'actions cotées sur un compte-titres ordinaire ou sur un PEA, avant redressement","Holding shares listed on an ordinary securities account or on a PEA, before adjustment"
"ACTTOT",2017,"INDIVIDU","Détention d'actions (cotées ou non) ou de parts sociales de banque, y compris sur un PEA","Holding shares (listed or not) or bank shares, including on a PEA"
"ACTTOT_DECL",2017,"INDIVIDU","Détention d'actions (cotées ou non) ou de parts sociales de banque, y compris sur un PEA, avant redressement","Holding shares (listed or not) or bank shares, including on a PEA, before adjustment"
"AGE",2017,"INDIVIDU","Age exact au jour de l'enquête","Exact age on the day of the survey"
"AGEQ",2017,"INDIVIDU","Age quinquennal au moment de l'enquête","Five-year age at the time of the survey"
"AIDEREC_I",2017,"INDIVIDU","Existence d'aides reçues","Existence of aid received"
"ANAIS",2017,"INDIVIDU","Année de naissance","year of birth"
"ANARRIV",2017,"INDIVIDU","Année d'arrivée en France","Year of arrival in France"
"ANSORTIE_PANEL",2017,"INDIVIDU","Année de sortie théorique du panel","Theoretical year of panel release"
"ARRIVE",2017,"INDIVIDU","Raison d'arrivée dans le ménage du nouvel individu","Reason for arrival in the household of the new individual"
"ASDEC",2017,"INDIVIDU","Détention d'assurances-décès","Holding life insurance"
"ASDEC_DECL",2017,"INDIVIDU","Détention d'assurances-décès, avant redressement","Holding life insurance, before recovery"
"ASDECN",2017,"INDIVIDU","Détention d'assurances-décès non volontaires","Holding non-voluntary death insurance"
"ASDECN_DECL",2017,"INDIVIDU","Détention d'assurances-décès non volontaires, avant redressement","Holding non-voluntary death insurance, before adjustment"
"ASDECV",2017,"INDIVIDU","Détention d'assurances-décès volontaires","Holding voluntary death insurance"
"ASDECV_DECL",2017,"INDIVIDU","Détention d'assurances-décès volontaires, avant redressement","Holding voluntary death insurance, before recovery"
"ASSUR",2017,"INDIVIDU","Détention d'assurances-vie ou d'assurances-décès","Holding life insurance or death insurance"
"ASSUR_DECL",2017,"INDIVIDU","Détention d'assurances-vie ou d'assurances-décès, avant redressement","Holding life insurance or death insurance, before adjustment"
"AUTNATA",2017,"INDIVIDU","Code alphabétique de l'autre nationalité (*)","Alphabetical code of the other nationality (*)"
"AUTNATA_DECL",2017,"INDIVIDU","Code alphabétique de l'autre nationalité, avant redressement (*)","Alphabetical code of the other nationality, before adjustment (*)"
"AUTNATIO7",2017,"INDIVIDU","Autre nationalité, en cas de double nationalité","Other nationality, in case of dual nationality"
"AUTNATN",2017,"INDIVIDU","Code numérique de l'autre nationalité (*)","Numerical code of the other nationality (*)"
"AUTNATN_DECL",2017,"INDIVIDU","Code numérique de l'autre nationalité, avant redressement (*)","Numerical code of the other nationality, before adjustment (*)"
"AUTSAL",2017,"INDIVIDU","Exercice d'une activité secondaire","Carrying out a secondary activity"
"AVI",2017,"INDIVIDU","Détention d'assurances-vie","Holding life insurance"
"AVI_DECL",2017,"INDIVIDU","Détention d'assurances-vie, avant redressement","Holding of life insurance, before recovery"
"AVIEURO",2017,"INDIVIDU","Détention de contrats d'assurance-vie en euros","Holding life insurance contracts in euros"
"AVIEURO_DECL",2017,"INDIVIDU","Détention de contrats d'assurance-vie en euros, avant redressement","Holding life insurance contracts in euros, before adjustment"
"AVIMULT",2017,"INDIVIDU","Détention de contrats d'assurance-vie multisupports","Holding multi-support life insurance contracts"
"AVIMULT_DECL",2017,"INDIVIDU","Détention de contrats d'assurance-vie multisupports, avant redressement","Holding multi-support life insurance contracts, before recovery"
"AVIRENTE",2017,"INDIVIDU","Détention de contrats d'assurance-vie en phase de rente","Holding life insurance contracts in the annuity phase"
"AVIRENTE_DECL",2017,"INDIVIDU","Détention de contrats d'assurance-vie en phase de rente, avant redressement","Holding life insurance contracts in the annuity phase, before recovery"
"BON",2017,"INDIVIDU","Détention de bons d'épargne, de bons de caisse ou de bons du Trésor","Holding savings bonds, cash certificates or Treasury bills"
"BON_DECL",2017,"INDIVIDU","Détention de bons d'épargne, de bons de caisse ou de bons du Trésor, avant redressement","Holding savings bonds, cash certificates or Treasury bonds, before adjustment"
"CAPI",2017,"INDIVIDU","Détention de bons de capitalisation","Holding capitalization bonds"
"CAPI_DECL",2017,"INDIVIDU","Détention de bons de capitalisation, avant redressement","Holding capitalization bonds, before adjustment"
"CCA",2017,"INDIVIDU","Détention de comptes courants d'associés","Holding associate current accounts"
"CCA_DECL",2017,"INDIVIDU","Détention de comptes courants d'associés, avant redressement","Holding of partners' current accounts, before adjustment"
"CCQ",2017,"INDIVIDU","Détention de comptes-chèques","Holding checking accounts"
"CCQ_DECL",2017,"INDIVIDU","Détention de comptes-chèques, avant redressement","Holding of checking accounts, before adjustment"
"CEL",2017,"INDIVIDU","Détention d'un Compte épargne-logement - CEL - ou d'un Livret épargne-logement - LEL -","Holding a Home Savings Account - CEL - or a Home Savings Account - LEL -"
"CEL_DECL",2017,"INDIVIDU","Détention d'un Compte épargne-logement - CEL - ou d'un Livret épargne-logement - LEL -, avant redressement","Holding a Home Savings Account - CEL - or a Home Savings Account - LEL -, before adjustment"
"CLASSIF",2017,"INDIVIDU","Position professionnelle actuelle","Current professional position"
"CLASSIFANTE",2017,"INDIVIDU","Position professionnelle antérieure","Previous professional position"
"COMP",2017,"INDIVIDU","Détention de contrats de retraite complémentaire volontaire","Holding voluntary supplementary retirement contracts"
"COMP_DECL",2017,"INDIVIDU","Détention de contrats de retraite complémentaire volontaire, avant redressement","Holding voluntary supplementary retirement contracts, before adjustment"
"COUPLE",2017,"INDIVIDU","Vie en couple","Life as a couple"
"COUPLRP",2017,"INDIVIDU","Vie en couple au sens du recensement","Living as a couple as defined by the census"
"CS_ACT",2017,"INDIVIDU","Catégorie socioprofessionnelle actuelle","Current socio-professional category"
"CS_ANTE",2017,"INDIVIDU","Catégorie socioprofessionnelle antérieure","Previous socio-professional category"
"CS24",2017,"INDIVIDU","Catégorie socioprofessionnelle actuelle ou antérieure, code regroupé","Current or previous socio-professional category, grouped code"
"CS42",2017,"INDIVIDU","Catégorie socioprofessionnelle actuelle ou antérieure","Current or previous socio-professional category"
"CS42_DECL",2017,"INDIVIDU","Catégorie socioprofessionnelle actuelle ou antérieure, avant redressement","Current or previous socio-professional category, before adjustment"
"CTIT",2017,"INDIVIDU","Détention de comptes-titres ordinaires","Holding ordinary securities accounts"
"CTIT_DECL",2017,"INDIVIDU","Détention de comptes-titres ordinaires, avant redressement","Holding ordinary securities accounts, before adjustment"
"CYACT1",2017,"INDIVIDU","Situation professionnelle initiale","Initial professional situation"
"CYACT10",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT11",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT12",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT13",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT14",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT15",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT16",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT2",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT3",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT4",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT5",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT6",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT7",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT8",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACT9",2017,"INDIVIDU","xxème situation professionnelle (xx = 2 à 16)","xxth professional situation (xx = 2 to 16)"
"CYACTDER",2017,"INDIVIDU","Dernière situation professionnelle","Latest professional situation"
"CYCAUS1",2017,"INDIVIDU","Cause de l'inactivité (situation professionnelle initiale)","Cause of inactivity (initial professional situation)"
"CYCAUS10",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS11",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS12",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
